query	results	status	time	max_mem[kB]
'MATCH (?v0)-[:Q889]->(?v1), (?v0)-[:Q4661]->(?v2)  RETURN * LIMIT 2280000000	4431877	OK	9370	4172708
'MATCH (?v1)-[:Q1473]->(Q1037522), (?v1)-[:?v2]->(?v0)  RETURN * LIMIT 2280000000	32870	OK	48	4172708
'MATCH (?v0)-[:Q12]->(?v1), (?v0)-[:Q4660]->(?v2)  RETURN * LIMIT 2280000000	17470183	OK	29256	4172708
'MATCH (?v1)-[:Q12]->(Q18959), (?v1)-[:?v2]->(?v0)  RETURN * LIMIT 2280000000	2543529	OK	2031	4172708
'MATCH (?v0)-[:Q205]->(?v1), (?v0)-[:Q218]->(?v2)  RETURN * LIMIT 2280000000	2305954	OK	3851	4172708
'MATCH (?v1)-[:Q205]->(Q1738), (?v1)-[:Q218]->(?v0)  RETURN * LIMIT 2280000000	39523	OK	119	4172708
'MATCH (?v1)-[:Q949]->(?v2), (?v1)-[:?v0]->(?v3)  RETURN * LIMIT 2280000000	13361139	OK	17681	4172708
'MATCH (?v0)-[:Q1]->(?v1)  RETURN * LIMIT 2280000000	105901917	OK	30000	4172708
'MATCH (?v1)-[:?v0]->(?v2)  RETURN * LIMIT 2280000000	958844165	OK	466139	4172708
'MATCH (?v0)-[:Q12]->(?v1)  RETURN * LIMIT 2280000000	49516226	OK	18960	4172708
'MATCH (?v0)-[:Q196]->(?v1)  RETURN * LIMIT 2280000000	2024347	OK	944	4172708
'MATCH (?v0)-[:Q208]->(?v1)  RETURN * LIMIT 2280000000	3295655	OK	1644	4172708
'MATCH (?v0)-[:Q31]->(?v1)  RETURN * LIMIT 2280000000	1016291	OK	439	4172708
'MATCH (Q3683622)-[:?v0]->(?v1)  RETURN * LIMIT 2280000000	23	OK	10	4172708
'MATCH (?v0)-[:Q656]->(?v1)  RETURN * LIMIT 2280000000	5938	OK	15	4172708
'MATCH (?v0)-[:Q66]->(?v1)  RETURN * LIMIT 2280000000	414046	OK	243	4172708
'MATCH (Q44596)-[:?v0]->(?v1)  RETURN * LIMIT 2280000000	56	OK	8	4172708
'MATCH (?v0)-[:Q35]->(?v1)  RETURN * LIMIT 2280000000	7050143	OK	3651	4172708
'MATCH (?v0)-[:Q2831]->(?v1)  RETURN * LIMIT 2280000000	166682725	OK	79255	4172708
'MATCH (?v0)-[:Q7]->(?v1)  RETURN * LIMIT 2280000000	53883271	OK	19483	4172708
'MATCH (?v0)-[:Q206]->(?v1)  RETURN * LIMIT 2280000000	4596658	OK	2119	4172708
'MATCH (?v0)-[:Q159]->(?v1)  RETURN * LIMIT 2280000000	10089284	OK	4252	4172708
'MATCH (?v0)-[:Q2670]->(?v1)  RETURN * LIMIT 2280000000	78222147	OK	37741	4172708
'MATCH (?v0)-[:?v1]->(Q127309009)  RETURN * LIMIT 2280000000	2	OK	8	4172708
'MATCH (?v0)-[:Q609]->(?v1)  RETURN * LIMIT 2280000000	5267	OK	13	4172708
'MATCH (?v0)-[:Q845]->(?v1)  RETURN * LIMIT 2280000000	23387	OK	27	4172708
'MATCH (?v0)-[:Q6]->(?v1)  RETURN * LIMIT 2280000000	53883271	OK	24204	4172708
'MATCH (?v0)-[:Q310]->(?v1)  RETURN * LIMIT 2280000000	311464	OK	123	4172708
'MATCH (?v0)-[:Q212]->(?v1)  RETURN * LIMIT 2280000000	569346	OK	282	4172708
'MATCH (?v0)-[:Q646]->(?v1)  RETURN * LIMIT 2280000000	11750	OK	19	4172708
'MATCH (?v0)-[:Q218]->(?v1)  RETURN * LIMIT 2280000000	2980035	OK	1375	4172708
'MATCH (?v0)-[:Q38]->(?v1)  RETURN * LIMIT 2280000000	1323002	OK	691	4172708
'MATCH (?v0)-[:Q201]->(?v1)  RETURN * LIMIT 2280000000	3975887	OK	1771	4172708
'MATCH (?v0)-[:Q189]->(?v1)  RETURN * LIMIT 2280000000	2674442	OK	1310	4172708
'MATCH (Q61625452)-[:?v0]->(?v1)  RETURN * LIMIT 2280000000	8	OK	9	4172708
'MATCH (?v0)-[:Q1348]->(?v1)  RETURN * LIMIT 2280000000	84996	OK	64	4172708
'MATCH (?v0)-[:Q28]->(?v1)  RETURN * LIMIT 2280000000	696532	OK	475	4172708
'MATCH (?v0)-[:Q412]->(?v1)  RETURN * LIMIT 2280000000	7259361	OK	3454	4172708
'MATCH (?v0)-[:Q4742]->(?v1)  RETURN * LIMIT 2280000000	15	OK	9	4172708
'MATCH (?v0)-[:Q811]->(?v1)  RETURN * LIMIT 2280000000	1644219	OK	745	4172708
'MATCH (?v0)-[:Q369]->(?v1)  RETURN * LIMIT 2280000000	137245	OK	101	4172708
'MATCH (?v0)-[:Q1738]->(?v1)  RETURN * LIMIT 2280000000	3033	OK	12	4172708
'MATCH (?v0)-[:Q533]->(?v1)  RETURN * LIMIT 2280000000	1599231	OK	701	4172708
'MATCH (?v0)-[:Q63]->(?v1)  RETURN * LIMIT 2280000000	3659334	OK	1948	4172708
'MATCH (?v0)-[:Q939]->(?v1)  RETURN * LIMIT 2280000000	3822987	OK	1813	4172708
'MATCH (?v0)-[:Q8]->(?v1)  RETURN * LIMIT 2280000000	39609445	OK	19153	4172708
'MATCH (?v0)-[:Q4]->(?v1)  RETURN * LIMIT 2280000000	53883532	OK	28622	4172708
'MATCH (?v0)-[:Q305]->(?v1)  RETURN * LIMIT 2280000000	949234	OK	389	4172708
'MATCH (?v0)-[:Q381]->(?v1)  RETURN * LIMIT 2280000000	3926322	OK	2241	4172708
'MATCH (?v0)-[:Q442]->(?v1)  RETURN * LIMIT 2280000000	2521730	OK	1148	4172708
'MATCH (?v0)-[:Q1539]->(?v1)  RETURN * LIMIT 2280000000	13161	OK	23	4172708
'MATCH (?v0)-[:Q3443]->(?v1)  RETURN * LIMIT 2280000000	761610	OK	451	4172708
'MATCH (?v0)-[:Q209]->(?v1)  RETURN * LIMIT 2280000000	1671263	OK	987	4172708
'MATCH (?v0)-[:Q199]->(?v1)  RETURN * LIMIT 2280000000	796428	OK	479	4172708
'MATCH (?v0)-[:Q210]->(?v1)  RETURN * LIMIT 2280000000	771676	OK	363	4172708
'MATCH (?v0)-[:Q1129]->(?v1)  RETURN * LIMIT 2280000000	480682	OK	269	4172708
'MATCH (Q695105)-[:?v0]->(?v1)  RETURN * LIMIT 2280000000	110	OK	8	4172708
'MATCH (?v0)-[:Q949]->(?v1)  RETURN * LIMIT 2280000000	1051344	OK	527	4172708
'MATCH (?v0)-[:Q353]->(?v1)  RETURN * LIMIT 2280000000	103432	OK	79	4172708
'MATCH (?v0)-[:?v1]->(Q24)  RETURN * LIMIT 2280000000	636892	OK	326	4172708
'MATCH (?v0)-[:Q528]->(?v1)  RETURN * LIMIT 2280000000	39264	OK	36	4172708
'MATCH (?v0)-[:Q289]->(?v1)  RETURN * LIMIT 2280000000	2097300	OK	1025	4172708
'MATCH (?v0)-[:Q708]->(?v1)  RETURN * LIMIT 2280000000	1033124	OK	515	4172708
'MATCH (?v0)-[:Q3867]->(?v1)  RETURN * LIMIT 2280000000	14895138	OK	8590	4172708
'MATCH (?v0)-[:Q45]->(?v1)  RETURN * LIMIT 2280000000	554525	OK	384	4172708
'MATCH (?v0)-[:Q397]->(?v1)  RETURN * LIMIT 2280000000	1164381	OK	544	4172708
'MATCH (?v0)-[:Q205]->(?v1)  RETURN * LIMIT 2280000000	3063058	OK	1519	4172708
'MATCH (?v0)-[:Q176]->(?v1)  RETURN * LIMIT 2280000000	1409679	OK	631	4172708
'MATCH (?v0)-[:Q272]->(?v1)  RETURN * LIMIT 2280000000	16912	OK	26	4172708
'MATCH (?v0)-[:Q1639]->(?v1)  RETURN * LIMIT 2280000000	4293	OK	13	4172708
'MATCH (?v0)-[:Q270]->(?v1)  RETURN * LIMIT 2280000000	323065	OK	185	4172708
'MATCH (?v0)-[:Q14]->(?v1)  RETURN * LIMIT 2280000000	76405	OK	57	4172708
'MATCH (?v0)-[:Q1141]->(?v1)  RETURN * LIMIT 2280000000	202527	OK	123	4172708
'MATCH (?v0)-[:?v1]->(Q428)  RETURN * LIMIT 2280000000	5008960	OK	2251	4172708
'MATCH (?v0)-[:Q56]->(?v1)  RETURN * LIMIT 2280000000	1265322	OK	767	4172708
'MATCH (?v0)-[:?v1]->(Q2908524)  RETURN * LIMIT 2280000000	22	OK	9	4172708
'MATCH (?v0)-[:Q352]->(?v1)  RETURN * LIMIT 2280000000	70352	OK	74	4172708
'MATCH (?v0)-[:Q338]->(?v1)  RETURN * LIMIT 2280000000	783309	OK	430	4172708
'MATCH (?v0)-[:Q448]->(?v1)  RETURN * LIMIT 2280000000	1375583	OK	916	4172708
'MATCH (?v0)-[:Q184]->(?v1)  RETURN * LIMIT 2280000000	433028	OK	322	4172708
'MATCH (?v0)-[:Q27]->(?v1)  RETURN * LIMIT 2280000000	2484925	OK	1276	4172708
'MATCH (?v0)-[:Q144]->(?v1)  RETURN * LIMIT 2280000000	16588	OK	23	4172708
'MATCH (?v0)-[:Q207]->(?v1)  RETURN * LIMIT 2280000000	1029704	OK	507	4172708
'MATCH (?v0)-[:Q309]->(?v1)  RETURN * LIMIT 2280000000	306780	OK	160	4172708
'MATCH (?v0)-[:Q115]->(?v1)  RETURN * LIMIT 2280000000	4783	OK	13	4172708
'MATCH (?v0)-[:Q4372]->(?v1)  RETURN * LIMIT 2280000000	413	OK	9	4172708
'MATCH (?v0)-[:Q1135]->(?v1)  RETURN * LIMIT 2280000000	102306	OK	65	4172708
'MATCH (?v0)-[:Q257]->(?v1)  RETURN * LIMIT 2280000000	53142	OK	55	4172708
'MATCH (?v0)-[:?v1]->(Q10961)  RETURN * LIMIT 2280000000	1286292	OK	579	4172708
'MATCH (?v0)-[:Q221]->(?v1)  RETURN * LIMIT 2280000000	1225909	OK	751	4172708
'MATCH (?v0)-[:Q683]->(?v1)  RETURN * LIMIT 2280000000	73132	OK	49	4172708
'MATCH (?v0)-[:Q4660]->(?v1)  RETURN * LIMIT 2280000000	17457608	OK	10550	4172708
'MATCH (?v0)-[:Q200]->(?v1)  RETURN * LIMIT 2280000000	105493	OK	69	4172708
'MATCH (?v0)-[:Q16]->(?v1)  RETURN * LIMIT 2280000000	6550	OK	16	4172708
'MATCH (?v0)-[:Q795]->(?v1)  RETURN * LIMIT 2280000000	9419	OK	17	4172708
'MATCH (?v0)-[:Q796]->(?v1)  RETURN * LIMIT 2280000000	16172	OK	25	4172708
'MATCH (?v0)-[:Q1342]->(?v1)  RETURN * LIMIT 2280000000	30452	OK	36	4172708
'MATCH (?v0)-[:Q361]->(?v1)  RETURN * LIMIT 2280000000	149063	OK	90	4172708
'MATCH (Q4902)-[:?v0]->(?v1)  RETURN * LIMIT 2280000000	104	OK	9	4172708
'MATCH (?v0)-[:Q175]->(?v1)  RETURN * LIMIT 2280000000	377209	OK	208	4172708
'MATCH (?v0)-[:Q965]->(?v1)  RETURN * LIMIT 2280000000	45953	OK	40	4172708
'MATCH (?v0)-[:Q1618]->(?v1)  RETURN * LIMIT 2280000000	405	OK	10	4172708
'MATCH (?v0)-[:Q529]->(?v1)  RETURN * LIMIT 2280000000	1057461	OK	557	4172708
'MATCH (?v0)-[:Q602]->(?v1)  RETURN * LIMIT 2280000000	247949	OK	140	4172708
'MATCH (?v0)-[:Q390]->(?v1)  RETURN * LIMIT 2280000000	446067	OK	222	4172708
'MATCH (?v0)-[:Q15]->(?v1)  RETURN * LIMIT 2280000000	499741	OK	246	4172708
'MATCH (?v0)-[:Q269]->(?v1)  RETURN * LIMIT 2280000000	24268	OK	35	4172708
'MATCH (Q7411565)-[:?v0]->(?v1)  RETURN * LIMIT 2280000000	13	OK	6	4172708
'MATCH (Q174954550)-[:?v0]->(?v1)  RETURN * LIMIT 2280000000	24	OK	9	4172708
'MATCH (Q235881604)-[:?v0]->(?v1)  RETURN * LIMIT 2280000000	11	OK	6	4172708
'MATCH (?v0)-[:Q19]->(?v1)  RETURN * LIMIT 2280000000	34595	OK	38	4172708
'MATCH (Q4429245)-[:?v0]->(?v1)  RETURN * LIMIT 2280000000	71	OK	10	4172708
'MATCH (?v0)-[:Q21]->(?v1)  RETURN * LIMIT 2280000000	98563	OK	86	4172708
'MATCH (?v0)-[:Q443]->(?v1)  RETURN * LIMIT 2280000000	2520538	OK	1131	4172708
'MATCH (Q8783711)-[:?v0]->(?v1)  RETURN * LIMIT 2280000000	28	OK	9	4172708
'MATCH (?v0)-[:Q202]->(?v1)  RETURN * LIMIT 2280000000	13030	OK	26	4172708
'MATCH (?v0)-[:Q313]->(?v1)  RETURN * LIMIT 2280000000	576315	OK	382	4172708
'MATCH (Q55058867)-[:?v0]->(?v1)  RETURN * LIMIT 2280000000	16	OK	10	4172708
'MATCH (Q94692099)-[:?v0]->(?v1)  RETURN * LIMIT 2280000000	16	OK	9	4172708
'MATCH (Q171725579)-[:?v0]->(?v1)  RETURN * LIMIT 2280000000	12	OK	10	4172708
'MATCH (?v0)-[:Q460]->(?v1)  RETURN * LIMIT 2280000000	528465	OK	374	4172708
'MATCH (?v0)-[:Q606]->(?v1)  RETURN * LIMIT 2280000000	19961090	OK	7461	4172708
'MATCH (?v0)-[:Q1491]->(?v1)  RETURN * LIMIT 2280000000	3081	OK	15	4172708
'MATCH (?v0)-[:Q1976]->(?v1)  RETURN * LIMIT 2280000000	1607	OK	11	4172708
'MATCH (?v0)-[:Q265]->(?v1)  RETURN * LIMIT 2280000000	680052	OK	340	4172708
'MATCH (?v0)-[:Q687]->(?v1)  RETURN * LIMIT 2280000000	141984	OK	100	4172708
'MATCH (?v0)-[:Q1778]->(?v1)  RETURN * LIMIT 2280000000	2006726	OK	1142	4172708
'MATCH (?v0)-[:Q727]->(?v1)  RETURN * LIMIT 2280000000	179630	OK	132	4172708
'MATCH (Q2310)-[:?v0]->(?v1)  RETURN * LIMIT 2280000000	124	OK	9	4172708
'MATCH (?v0)-[:Q1354]->(?v1)  RETURN * LIMIT 2280000000	1655	OK	10	4172708
'MATCH (?v0)-[:Q841]->(?v1)  RETURN * LIMIT 2280000000	150113	OK	87	4172708
'MATCH (?v0)-[:Q1619]->(?v1)  RETURN * LIMIT 2280000000	19430075	OK	8267	4172708
'MATCH (?v0)-[:Q586]->(?v1)  RETURN * LIMIT 2280000000	970133	OK	504	4172708
'MATCH (?v0)-[:Q4661]->(?v1)  RETURN * LIMIT 2280000000	4434689	OK	2811	4172708
'MATCH (?v0)-[:Q2172]->(?v1)  RETURN * LIMIT 2280000000	41031	OK	43	4172708
'MATCH (?v0)-[:?v1]->(Q2507040)  RETURN * LIMIT 2280000000	19069160	OK	7689	4172708
'MATCH (?v0)-[:Q889]->(?v1)  RETURN * LIMIT 2280000000	19341438	OK	9117	4172708
'MATCH (?v0)-[:Q11]->(?v1)  RETURN * LIMIT 2280000000	172137	OK	133	4172708
'MATCH (?v0)-[:Q569]->(?v1)  RETURN * LIMIT 2280000000	61525	OK	45	4172708
'MATCH (?v0)-[:Q375]->(?v1)  RETURN * LIMIT 2280000000	1670326	OK	737	4172708
'MATCH (?v0)-[:?v1]->(Q153)  RETURN * LIMIT 2280000000	1713264	OK	864	4172708
'MATCH (?v0)-[:Q685]->(?v1)  RETURN * LIMIT 2280000000	266176	OK	143	4172708
'MATCH (?v0)-[:Q444]->(?v1)  RETURN * LIMIT 2280000000	2526106	OK	1157	4172708
'MATCH (?v0)-[:Q105]->(?v1)  RETURN * LIMIT 2280000000	7171	OK	18	4172708
'MATCH (?v0)-[:Q507]->(?v1)  RETURN * LIMIT 2280000000	234699	OK	134	4172708
'MATCH (?v0)-[:Q73]->(?v1)  RETURN * LIMIT 2280000000	1466	OK	10	4172708
'MATCH (?v0)-[:Q282]->(?v1)  RETURN * LIMIT 2280000000	411313	OK	239	4172708
'MATCH (?v0)-[:Q130]->(?v1)  RETURN * LIMIT 2280000000	70346	OK	50	4172708
'MATCH (?v0)-[:Q1912]->(?v1)  RETURN * LIMIT 2280000000	11196	OK	20	4172708
'MATCH (?v0)-[:Q363]->(?v1)  RETURN * LIMIT 2280000000	30306	OK	34	4172708
'MATCH (Q1634)-[:?v0]->(?v1)  RETURN * LIMIT 2280000000	62	OK	8	4172708
'MATCH (?v0)-[:?v1]->(Q3713354)  RETURN * LIMIT 2280000000	82	OK	6	4172708
'MATCH (?v0)-[:Q809]->(?v1)  RETURN * LIMIT 2280000000	43652	OK	37	4172708
'MATCH (?v0)-[:Q87]->(?v1)  RETURN * LIMIT 2280000000	693	OK	7	4172708
'MATCH (?v0)-[:Q612]->(?v1)  RETURN * LIMIT 2280000000	77287	OK	68	4172708
'MATCH (?v0)-[:Q1220]->(?v1)  RETURN * LIMIT 2280000000	15531	OK	22	4172708
'MATCH (?v0)-[:Q453]->(?v1)  RETURN * LIMIT 2280000000	2068494	OK	1356	4172708
'MATCH (?v0)-[:Q729]->(?v1)  RETURN * LIMIT 2280000000	88403	OK	77	4172708
'MATCH (?v0)-[:Q3609]->(?v1)  RETURN * LIMIT 2280000000	3065	OK	14	4172708
'MATCH (?v0)-[:Q23]->(?v1)  RETURN * LIMIT 2280000000	260	OK	6	4172708
'MATCH (?v0)-[:?v1]->(Q55486)  RETURN * LIMIT 2280000000	176	OK	9	4172708
'MATCH (?v0)-[:Q1885]->(?v1)  RETURN * LIMIT 2280000000	15109	OK	30	4172708
'MATCH (?v0)-[:Q76]->(?v1)  RETURN * LIMIT 2280000000	626020	OK	356	4172708
'MATCH (?v0)-[:Q1255]->(?v1)  RETURN * LIMIT 2280000000	574760	OK	327	4172708
'MATCH (?v0)-[:Q224]->(?v1)  RETURN * LIMIT 2280000000	69469	OK	53	4172708
'MATCH (?v0)-[:Q2810]->(?v1)  RETURN * LIMIT 2280000000	582	OK	10	4172708
'MATCH (Q57972320)-[:?v0]->(?v1)  RETURN * LIMIT 2280000000	27	OK	9	4172708
'MATCH (?v0)-[:?v1]->(Q22)  RETURN * LIMIT 2280000000	805784	OK	421	4172708
'MATCH (?v0)-[:Q494]->(?v1)  RETURN * LIMIT 2280000000	866243	OK	451	4172708
'MATCH (?v0)-[:Q576]->(?v1)  RETURN * LIMIT 2280000000	1491	OK	11	4172708
'MATCH (?v0)-[:?v1]->(Q1738)  RETURN * LIMIT 2280000000	158454	OK	96	4172708
'MATCH (?v0)-[:Q44]->(?v1)  RETURN * LIMIT 2280000000	933981	OK	493	4172708
'MATCH (?v0)-[:Q1066]->(?v1)  RETURN * LIMIT 2280000000	10817	OK	19	4172708
'MATCH (?v0)-[:Q1158]->(?v1)  RETURN * LIMIT 2280000000	2485	OK	9	4172708
'MATCH (Q191972)-[:?v0]->(?v1)  RETURN * LIMIT 2280000000	154	OK	7	4172708
'MATCH (?v0)-[:Q303]->(?v1)  RETURN * LIMIT 2280000000	184377	OK	122	4172708
'MATCH (?v0)-[:Q1010]->(?v1)  RETURN * LIMIT 2280000000	4669	OK	15	4172708
'MATCH (?v0)-[:Q197]->(?v1)  RETURN * LIMIT 2280000000	84900	OK	61	4172708
'MATCH (?v0)-[:Q629]->(?v1)  RETURN * LIMIT 2280000000	12586	OK	24	4172708
'MATCH (?v0)-[:Q672]->(?v1)  RETURN * LIMIT 2280000000	281719	OK	162	4172708
'MATCH (?v0)-[:Q62]->(?v1)  RETURN * LIMIT 2280000000	1243181	OK	724	4172708
'MATCH (?v0)-[:Q1259]->(?v1)  RETURN * LIMIT 2280000000	3320	OK	13	4172708
'MATCH (?v0)-[:Q42]->(?v1)  RETURN * LIMIT 2280000000	3991	OK	15	4172708
'MATCH (?v0)-[:Q82]->(?v1)  RETURN * LIMIT 2280000000	382	OK	7	4172708
'MATCH (?v0)-[:?v1]->(Q18780)  RETURN * LIMIT 2280000000	24111	OK	31	4172712
'MATCH (?v0)-[:Q2652]->(?v1)  RETURN * LIMIT 2280000000	10279	OK	20	4172712
'MATCH (?v0)-[:Q385]->(?v1)  RETURN * LIMIT 2280000000	94526	OK	77	4172712
'MATCH (Q4866123)-[:?v0]->(?v1)  RETURN * LIMIT 2280000000	45	OK	8	4172712
'MATCH (?v0)-[:Q2344]->(?v1)  RETURN * LIMIT 2280000000	538470	OK	265	4172712
'MATCH (Q69690469)-[:?v0]->(?v1)  RETURN * LIMIT 2280000000	6	OK	10	4172712
'MATCH (?v0)-[:Q276]->(?v1)  RETURN * LIMIT 2280000000	99151	OK	107	4172712
'MATCH (?v0)-[:Q1065]->(?v1)  RETURN * LIMIT 2280000000	3903	OK	14	4172712
'MATCH (?v0)-[:Q3788]->(?v1)  RETURN * LIMIT 2280000000	150737	OK	86	4172712
'MATCH (?v0)-[:Q2175]->(?v1)  RETURN * LIMIT 2280000000	1493105	OK	678	4172712
'MATCH (?v0)-[:Q671]->(?v1)  RETURN * LIMIT 2280000000	133197	OK	101	4172712
'MATCH (?v0)-[:?v1]->(Q27195)  RETURN * LIMIT 2280000000	13861	OK	23	4172712
'MATCH (?v0)-[:Q673]->(?v1)  RETURN * LIMIT 2280000000	11054	OK	24	4172712
'MATCH (?v0)-[:Q234]->(?v1)  RETURN * LIMIT 2280000000	33970	OK	47	4172712
'MATCH (Q18742789)-[:?v0]->(?v1)  RETURN * LIMIT 2280000000	10	OK	7	4172712
'MATCH (?v0)-[:Q1226]->(?v1)  RETURN * LIMIT 2280000000	3470	OK	14	4172712
'MATCH (?v0)-[:Q241]->(?v1)  RETURN * LIMIT 2280000000	47014	OK	45	4172712
'MATCH (?v0)-[:Q131]->(?v1)  RETURN * LIMIT 2280000000	16941	OK	30	4172712
'MATCH (?v0)-[:Q810]->(?v1)  RETURN * LIMIT 2280000000	623	OK	10	4172712
'MATCH (?v0)-[:Q2322]->(?v1)  RETURN * LIMIT 2280000000	444	OK	5	4172712
'MATCH (?v0)-[:Q577]->(?v1)  RETURN * LIMIT 2280000000	11019	OK	23	4172712
'MATCH (?v0)-[:Q948]->(?v1)  RETURN * LIMIT 2280000000	981	OK	10	4172712
'MATCH (?v0)-[:Q404]->(?v1)  RETURN * LIMIT 2280000000	75520	OK	56	4172712
'MATCH (?v0)-[:Q358]->(?v1)  RETURN * LIMIT 2280000000	26744	OK	31	4172712
'MATCH (?v0)-[:Q483]->(?v1)  RETURN * LIMIT 2280000000	7832	OK	14	4172712
