query	results	status	time	max_mem[kB]
'MATCH (?v0)-[:Q148]->(?v1)  RETURN * LIMIT 2280000000	59538	OK	50	4172712
'MATCH (?v0)-[:Q1275]->(?v1)  RETURN * LIMIT 2280000000	9766	OK	21	4172712
'MATCH (?v0)-[:Q3744]->(?v1)  RETURN * LIMIT 2280000000	18499841	OK	9604	4172712
'MATCH (?v0)-[:Q2209]->(?v1)  RETURN * LIMIT 2280000000	396347	OK	243	4172712
'MATCH (?v0)-[:Q394]->(?v1)  RETURN * LIMIT 2280000000	525375	OK	337	4172712
'MATCH (?v0)-[:Q439]->(?v1)  RETURN * LIMIT 2280000000	518859	OK	281	4172712
'MATCH (?v0)-[:Q52]->(?v1)  RETURN * LIMIT 2280000000	1832505	OK	807	4172712
'MATCH (?v0)-[:Q3936]->(?v1)  RETURN * LIMIT 2280000000	16611881	OK	7029	4172712
'MATCH (?v0)-[:Q1402]->(?v1)  RETURN * LIMIT 2280000000	742859	OK	308	4172712
'MATCH (?v0)-[:Q2351]->(?v1)  RETURN * LIMIT 2280000000	742048	OK	334	4172712
'MATCH (?v0)-[:Q3450]->(?v1)  RETURN * LIMIT 2280000000	558667	OK	250	4172712
'MATCH (?v0)-[:Q2347]->(?v1)  RETURN * LIMIT 2280000000	561776	OK	242	4172712
'MATCH (?v0)-[:Q2466]->(?v1)  RETURN * LIMIT 2280000000	1008	OK	10	4172712
'MATCH (?v0)-[:Q658]->(?v1)  RETURN * LIMIT 2280000000	839242	OK	451	4172712
'MATCH (?v0)-[:Q1473]->(?v1)  RETURN * LIMIT 2280000000	469088	OK	212	4172712
'MATCH (?v0)-[:Q842]->(?v1)  RETURN * LIMIT 2280000000	152169	OK	83	4172712
'MATCH (?v0)-[:Q1107]->(?v1)  RETURN * LIMIT 2280000000	1136249	OK	554	4172712
'MATCH (?v0)-[:Q3446]->(?v1)  RETURN * LIMIT 2280000000	620266	OK	280	4172712
'MATCH (?v0)-[:Q2348]->(?v1)  RETURN * LIMIT 2280000000	993367	OK	434	4172712
'MATCH (?v0)-[:Q2350]->(?v1)  RETURN * LIMIT 2280000000	997151	OK	437	4172712
'MATCH (?v0)-[:Q3951]->(?v1)  RETURN * LIMIT 2280000000	509535	OK	251	4172712
'MATCH (Q45136)-[:?v0]->(?v1)  RETURN * LIMIT 2280000000	100	OK	8	4172712
'MATCH (?v0)-[:Q3403]->(?v1)  RETURN * LIMIT 2280000000	31322	OK	34	4172712
'MATCH (?v0)-[:Q757]->(?v1)  RETURN * LIMIT 2280000000	30290	OK	37	4172712
'MATCH (?v0)-[:Q3935]->(?v1)  RETURN * LIMIT 2280000000	18421701	OK	7659	4172712
'MATCH (?v0)-[:Q206]->(Q4165), (?v0)-[:Q289]->(Q149323), (?v0)-[:Q205]->(Q155), (?v0)-[:Q12]->(Q428)  RETURN * LIMIT 2280000000	1	OK	38	4172728
'MATCH (?v0)-[:Q206]->(Q16044), (?v0)-[:Q201]->(Q373), (?v0)-[:Q205]->(Q153), (?v0)-[:Q12]->(Q428)  RETURN * LIMIT 2280000000	4654	OK	708	4172728
'MATCH (?v0)-[:Q206]->(Q10819), (?v0)-[:Q206]->(Q5310), (?v0)-[:Q203]->(Q245242), (?v0)-[:Q204]->(Q50580105)  RETURN * LIMIT 2280000000	2	OK	28	4172728
'MATCH (?v0)-[:Q206]->(Q12436), (?v0)-[:Q304]->(Q334350), (?v0)-[:Q201]->(Q8024)  RETURN * LIMIT 2280000000	113	OK	32	4172728
'MATCH (?v0)-[:Q206]->(Q378), (?v0)-[:Q201]->(Q8024), (?v0)-[:Q205]->(Q1749)  RETURN * LIMIT 2280000000	73	OK	40	4172728
'MATCH (?v0)-[:Q206]->(Q16044), (?v0)-[:Q201]->(Q373), (?v0)-[:Q205]->(Q1683)  RETURN * LIMIT 2280000000	647	OK	28	4172728
'MATCH (?v0)-[:Q201]->(Q373), (?v0)-[:Q205]->(Q153), (?v0)-[:Q12]->(Q428)  RETURN * LIMIT 2280000000	302342	OK	852	4172728
'MATCH (?v0)-[:Q201]->(Q373), (?v0)-[:Q205]->(Q22), (?v0)-[:Q12]->(Q428)  RETURN * LIMIT 2280000000	188093	OK	431	4172728
'MATCH (?v0)-[:Q201]->(Q8024), (?v0)-[:Q205]->(Q153), (?v0)-[:Q12]->(Q428)  RETURN * LIMIT 2280000000	71820	OK	279	4172728
'MATCH (?v0)-[:Q12]->(Q735770), (?v0)-[:Q375]->(Q2729), (?v0)-[:Q381]->(Q14851666)  RETURN * LIMIT 2280000000	459	OK	104	4172728
'MATCH (?v0)-[:Q201]->(Q8024), (?v0)-[:Q205]->(Q1683), (?v0)-[:Q12]->(Q428)  RETURN * LIMIT 2280000000	670	OK	20	4172728
'MATCH (?v0)-[:Q206]->(Q5157), (?v0)-[:Q201]->(Q203425822), (?v0)-[:Q12]->(Q428)  RETURN * LIMIT 2280000000	0	OK	6	4172728
'MATCH (?v0)-[:Q206]->(Q5157), (?v0)-[:Q201]->(Q8024), (?v0)-[:Q12]->(Q428)  RETURN * LIMIT 2280000000	3421	OK	64	4172728
'MATCH (?v0)-[:Q205]->(Q9), (?v0)-[:Q12]->(Q428)  RETURN * LIMIT 2280000000	39231	OK	190	4172728
'MATCH (?v0)-[:Q12]->(Q3993), (?v0)-[:Q381]->(Q14809646)  RETURN * LIMIT 2280000000	137	OK	11	4172728
'MATCH (?v0)-[:Q159]->(Q144), (?v0)-[:Q12]->(Q9113)  RETURN * LIMIT 2280000000	6115	OK	132	4172728
'MATCH (?v0)-[:Q159]->(Q1743), (?v0)-[:Q12]->(Q2830720)  RETURN * LIMIT 2280000000	5386	OK	42	4172728
'MATCH (?v0)-[:Q203]->(Q245242), (?v0)-[:Q204]->(Q50580105)  RETURN * LIMIT 2280000000	7	OK	9	4172728
'MATCH (?v0)-[:Q159]->(Q22), (?v0)-[:Q12]->(Q54662)  RETURN * LIMIT 2280000000	20	OK	12	4172728
'MATCH (?v0)-[:Q205]->(Q143), (?v0)-[:Q12]->(Q428)  RETURN * LIMIT 2280000000	67340	OK	171	4172728
'MATCH (?v0)-[:Q159]->(Q153), (?v0)-[:Q12]->(Q94416)  RETURN * LIMIT 2280000000	13271	OK	74	4172728
'MATCH (?v0)-[:Q210]->(Q148915), (?v0)-[:Q12]->(Q49260)  RETURN * LIMIT 2280000000	0	OK	10	4172728
'MATCH (?v0)-[:Q586]->(Q148915), (?v0)-[:Q12]->(Q49260)  RETURN * LIMIT 2280000000	2	OK	10	4172728
'MATCH (?v0)-[:Q205]->(Q22), (?v0)-[:Q12]->(Q428)  RETURN * LIMIT 2280000000	224218	OK	414	4172728
'MATCH (?v0)-[:Q201]->(Q8024), (?v0)-[:Q305]->(Q151262)  RETURN * LIMIT 2280000000	31	OK	12	4172728
'MATCH (?v0)-[:Q159]->(Q24), (?v0)-[:Q12]->(Q6499)  RETURN * LIMIT 2280000000	33	OK	50	4172728
'MATCH (?v0)-[:Q201]->(Q373), (?v0)-[:Q12]->(Q428)  RETURN * LIMIT 2280000000	3200584	OK	4239	4172728
'MATCH (?v0)-[:Q159]->(Q895), (?v0)-[:Q12]->(Q27126)  RETURN * LIMIT 2280000000	1964	OK	129	4172728
'MATCH (?v0)-[:Q205]->(Q1743), (?v0)-[:Q12]->(Q428)  RETURN * LIMIT 2280000000	17285	OK	81	4172728
'MATCH (?v0)-[:Q205]->(Q24), (?v0)-[:Q12]->(Q428)  RETURN * LIMIT 2280000000	166950	OK	404	4172728
'MATCH (?v0)-[:Q206]->(Q35589), (?v0)-[:Q201]->(Q8024)  RETURN * LIMIT 2280000000	1274	OK	45	4172728
'MATCH (?v0)-[:Q205]->(Q895), (?v0)-[:Q12]->(Q428)  RETURN * LIMIT 2280000000	96310	OK	228	4172728
'MATCH (?v0)-[:Q1]->(Q30380), (?v0)-[:Q12]->(Q428)  RETURN * LIMIT 2280000000	203	OK	8	4172728
'MATCH (?v0)-[:Q159]->(Q137), (?v0)-[:Q12]->(Q2057689)  RETURN * LIMIT 2280000000	666	OK	22	4172728
'MATCH (?v0)-[:Q205]->(Q153), (?v0)-[:Q12]->(Q428)  RETURN * LIMIT 2280000000	375892	OK	686	4172728
'MATCH (?v0)-[:Q206]->(Q5308), (?v0)-[:Q12]->(Q428)  RETURN * LIMIT 2280000000	199734	OK	429	4172728
'MATCH (?v0)-[:Q159]->(Q2523), (?v0)-[:Q12]->(Q4315075)  RETURN * LIMIT 2280000000	107	OK	12	4172728
'MATCH (?v0)-[:Q390]->(Q2114524), (?v0)-[:Q12]->(Q97903)  RETURN * LIMIT 2280000000	1789	OK	13	4172728
'MATCH (?v0)-[:Q201]->(Q8024), (?v0)-[:Q12]->(Q428)  RETURN * LIMIT 2280000000	722671	OK	1263	4172728
'MATCH (?v0)-[:Q206]->(Q739), (?v0)-[:Q201]->(Q373)  RETURN * LIMIT 2280000000	149714	OK	414	4172728
'MATCH (?v0)-[:Q12]->(Q131874), (?v0)-[:Q381]->(Q14847629)  RETURN * LIMIT 2280000000	2120	OK	26	4172728
'MATCH (?v0)-[:Q12]->(Q131874), (?v0)-[:Q381]->(Q14854450)  RETURN * LIMIT 2280000000	258	OK	10	4172728
'MATCH (?v0)-[:Q206]->(Q151303), (?v0)-[:Q12]->(Q428)  RETURN * LIMIT 2280000000	11265	OK	51	4172728
'MATCH (?v0)-[:Q159]->(Q2109), (?v0)-[:Q12]->(Q22446)  RETURN * LIMIT 2280000000	51263	OK	140	4172728
'MATCH (?v0)-[:Q206]->(Q16044), (?v0)-[:Q12]->(Q428)  RETURN * LIMIT 2280000000	239493	OK	564	4172728
'MATCH (?v0)-[:Q201]->(Q373), (?v0)-[:Q205]->(Q153)  RETURN * LIMIT 2280000000	304018	OK	585	4172728
'MATCH (?v0)-[:Q196]->(Q1516232), (?v0)-[:Q196]->(Q1482662)  RETURN * LIMIT 2280000000	0	OK	8	4172728
'MATCH (?v0)-[:Q159]->(Q22), (?v0)-[:Q12]->(Q24455)  RETURN * LIMIT 2280000000	3207	OK	49	4172728
'MATCH (?v0)-[:Q412]->(Q1449838), (?v0)-[:Q12]->(Q340307)  RETURN * LIMIT 2280000000	36	OK	9	4172728
'MATCH (?v0)-[:Q412]->(Q315097), (?v0)-[:Q12]->(Q1226114)  RETURN * LIMIT 2280000000	32	OK	8	4172728
'MATCH (?v0)-[:Q338]->(Q248247), (?v0)-[:Q12]->(Q5881)  RETURN * LIMIT 2280000000	52	OK	12	4172728
'MATCH (?v0)-[:Q309]->(Q83645), (?v0)-[:Q12]->(Q22148)  RETURN * LIMIT 2280000000	15	OK	11	4172728
'MATCH (?v0)-[:Q926]->(Q10494), (?v0)-[:Q12]->(Q17491)  RETURN * LIMIT 2280000000	37	OK	9	4172728
'MATCH (?v0)-[:Q12]->(Q4902), (?v0)-[:Q705]->(Q526044)  RETURN * LIMIT 2280000000	35	OK	6	4172728
'MATCH (?v0)-[:Q12]->(Q22148), (?v0)-[:Q606]->(Q6602872)  RETURN * LIMIT 2280000000	0	OK	10	4172728
'MATCH (?v0)-[:Q205]->(Q153), (?v0)-[:Q212]->(Q12513)  RETURN * LIMIT 2280000000	116	OK	12	4172728
'MATCH (Q159401)-[:Q973]->(?v0), (?v0)-[:Q201]->(Q8024)  RETURN * LIMIT 2280000000	3	OK	8	4172728
'MATCH (?v0)-[:Q12]->(Q20030), (?v0)-[:Q176]->(Q42420578)  RETURN * LIMIT 2280000000	31	OK	11	4172728
'MATCH (?v0)-[:Q12]->(Q2507040), (?v0)-[:Q375]->(Q457)  RETURN * LIMIT 2280000000	745440	OK	2237	4172728
'MATCH (?v0)-[:Q443]->(Q1503), (?v0)-[:Q12]->(Q1505)  RETURN * LIMIT 2280000000	2082771	OK	2640	4172728
'MATCH (?v0)-[:Q201]->(Q8024), (?v0)-[:Q305]->(Q90507)  RETURN * LIMIT 2280000000	403	OK	24	4172728
'MATCH (?v0)-[:Q12]->(Q27224), (?v0)-[:Q1342]->(Q34128)  RETURN * LIMIT 2280000000	1301	OK	23	4172728
'MATCH (?v0)-[:Q159]->(Q969), (?v0)-[:Q12]->(Q24559)  RETURN * LIMIT 2280000000	5672	OK	91	4172728
'MATCH (?v0)-[:Q159]->(Q1709), (?v0)-[:Q12]->(Q95589)  RETURN * LIMIT 2280000000	372	OK	23	4172728
'MATCH (?v0)-[:Q159]->(Q977), (?v0)-[:Q12]->(Q1296218)  RETURN * LIMIT 2280000000	65	OK	14	4172728
'MATCH (?v0)-[:Q159]->(Q2504), (?v0)-[:Q12]->(Q411802)  RETURN * LIMIT 2280000000	282	OK	12	4172728
'MATCH (?v0)-[:Q811]->(Q302687), (?v0)-[:Q159]->(Q22)  RETURN * LIMIT 2280000000	4105	OK	43	4172728
'MATCH (?v0)-[:Q305]->(Q134606), (?v0)-[:Q305]->(Q125286)  RETURN * LIMIT 2280000000	11	OK	7	4172728
'MATCH (?v0)-[:Q12]->(Q4902), (?v0)-[:Q494]->(Q159)  RETURN * LIMIT 2280000000	731	OK	27	4172728
'MATCH (?v0)-[:Q586]->(Q698887), (?v0)-[:Q12]->(Q97903)  RETURN * LIMIT 2280000000	77	OK	10	4172728
'MATCH (?v0)-[:Q12]->(Q2507040), (?v0)-[:Q12]->(Q2507040)  RETURN * LIMIT 2280000000	19069110	OK	22558	4172728
'MATCH (?v0)-[:Q205]->(Q1662), (?v0)-[:Q12]->(Q428)  RETURN * LIMIT 2280000000	23634	OK	101	4172728
'MATCH (?v0)-[:Q12]->(Q16241), (?v0)-[:Q668]->(Q4500)  RETURN * LIMIT 2280000000	59	OK	8	4172728
'MATCH (?v0)-[:Q412]->(Q1767), (?v0)-[:Q12]->(Q76451)  RETURN * LIMIT 2280000000	50	OK	12	4172728
'MATCH (?v0)-[:Q12]->(Q52772), (?v0)-[:Q176]->(Q1028859)  RETURN * LIMIT 2280000000	63	OK	11	4172728
'MATCH (?v0)-[:Q668]->(Q4497), (?v0)-[:Q801]->(Q5464)  RETURN * LIMIT 2280000000	0	OK	5	4172728
'MATCH (?v0)-[:Q836]->(Q16241), (?v0)-[:Q668]->(Q4497)  RETURN * LIMIT 2280000000	0	OK	5	4172728
'MATCH (?v0)-[:Q12]->(Q94415)  RETURN * LIMIT 2280000000	184339	OK	85	4172728
'MATCH (?v0)-[:Q12]->(Q428)  RETURN * LIMIT 2280000000	4691808	OK	1504	4172728
'MATCH (?v0)-[:Q412]->(Q197392)  RETURN * LIMIT 2280000000	1399	OK	11	4172728
'MATCH (?v0)-[:Q12]->(Q269594054)  RETURN * LIMIT 2280000000	0	OK	6	4172728
'MATCH (?v0)-[:Q687]->(Q9150)  RETURN * LIMIT 2280000000	764	OK	10	4172728
'MATCH (?v0)-[:Q12]->(Q9113)  RETURN * LIMIT 2280000000	144264	OK	76	4172728
'MATCH (Q245242)-[:Q303]->(?v0)  RETURN * LIMIT 2280000000	20	OK	7	4172728
'MATCH (?v0)-[:Q206]->(Q1250951)  RETURN * LIMIT 2280000000	183	OK	6	4172728
'MATCH (?v0)-[:Q159]->(Q144)  RETURN * LIMIT 2280000000	230708	OK	94	4172728
'MATCH (?v0)-[:Q221]->(Q10006329)  RETURN * LIMIT 2280000000	54	OK	9	4172728
'MATCH (?v0)-[:Q12]->(Q2507040)  RETURN * LIMIT 2280000000	19069110	OK	5043	4172728
'MATCH (?v0)-[:Q12]->(Q12156)  RETURN * LIMIT 2280000000	4097222	OK	1277	4172728
'MATCH (?v0)-[:Q421]->(Q45134)  RETURN * LIMIT 2280000000	54	OK	8	4172728
'MATCH (?v0)-[:Q605]->(Q883)  RETURN * LIMIT 2280000000	0	OK	7	4172728
'MATCH (?v0)-[:Q412]->(Q142)  RETURN * LIMIT 2280000000	233	OK	21	4172728
'MATCH (?v0)-[:Q159]->(Q1743)  RETURN * LIMIT 2280000000	195693	OK	101	4172728
'MATCH (?v0)-[:Q432]->(Q492911)  RETURN * LIMIT 2280000000	71	OK	8	4172728
'MATCH (?v0)-[:Q12]->(Q27224)  RETURN * LIMIT 2280000000	153800	OK	77	4172728
'MATCH (?v0)-[:Q12]->(Q19)  RETURN * LIMIT 2280000000	198	OK	10	4172728
'MATCH (?v0)-[:Q12]->(Q22148)  RETURN * LIMIT 2280000000	211962	OK	98	4172728
'MATCH (?v0)-[:Q12]->(Q8700)  RETURN * LIMIT 2280000000	5674	OK	14	4172728
'MATCH (?v0)-[:Q206]->(Q5308)  RETURN * LIMIT 2280000000	199974	OK	113	4172728
'MATCH (?v0)-[:Q12]->(Q4629)  RETURN * LIMIT 2280000000	156	OK	11	4172728
'MATCH (?v0)-[:Q12]->(Q594979)  RETURN * LIMIT 2280000000	12562	OK	18	4172728
'MATCH (?v0)-[:Q159]->(Q155)  RETURN * LIMIT 2280000000	206964	OK	93	4172728
'MATCH (?v0)-[:Q12]->(Q1634)  RETURN * LIMIT 2280000000	131	OK	7	4172728
'MATCH (?v0)-[:Q12]->(Q110872)  RETURN * LIMIT 2280000000	258263	OK	111	4172728
'MATCH (?v0)-[:Q12]->(Q1261570)  RETURN * LIMIT 2280000000	588515	OK	178	4172728
'MATCH (?v0)-[:Q305]->(Q151262)  RETURN * LIMIT 2280000000	339	OK	8	4172728
'MATCH (?v0)-[:Q210]->(Q18233)  RETURN * LIMIT 2280000000	634	OK	7	4172728
'MATCH (?v0)-[:Q12]->(Q3058)  RETURN * LIMIT 2280000000	38580	OK	33	4172728
'MATCH (?v0)-[:Q12]->(Q1561)  RETURN * LIMIT 2280000000	351	OK	10	4172728
'MATCH (?v0)-[:Q12]->(Q76451)  RETURN * LIMIT 2280000000	13692	OK	26	4172728
'MATCH (?v0)-[:Q12]->(Q5515)  RETURN * LIMIT 2280000000	396024	OK	144	4172728
'MATCH (?v0)-[:Q12]->(Q1306)  RETURN * LIMIT 2280000000	1382	OK	7	4172728
'MATCH (?v0)-[:Q12]->(Q6499)  RETURN * LIMIT 2280000000	10331	OK	18	4172728
'MATCH (?v0)-[:Q12]->(Q18959)  RETURN * LIMIT 2280000000	157591	OK	65	4172728
'MATCH (?v0)-[:Q1]->(Q91697372)  RETURN * LIMIT 2280000000	0	OK	4	4172728
'MATCH (?v0)-[:Q159]->(Q137)  RETURN * LIMIT 2280000000	262144	OK	110	4172728
'MATCH (?v0)-[:Q12]->(Q1304)  RETURN * LIMIT 2280000000	11686	OK	17	4172728
'MATCH (Q176869984)-[:Q1778]->(?v0)  RETURN * LIMIT 2280000000	1	OK	9	4172728
'MATCH (?v0)-[:Q12]->(Q19226)  RETURN * LIMIT 2280000000	103530	OK	52	4172728
'MATCH (?v0)-[:Q12]->(Q4673)  RETURN * LIMIT 2280000000	357	OK	9	4172728
'MATCH (?v0)-[:Q12]->(Q4902)  RETURN * LIMIT 2280000000	222258	OK	121	4172728
'MATCH (Q5892263)-[:Q397]->(?v0)  RETURN * LIMIT 2280000000	0	OK	7	4172728
'MATCH (?v0)-[:Q12]->(Q134626)  RETURN * LIMIT 2280000000	1335	OK	9	4172728
'MATCH (?v0)-[:Q197]->(Q1419372)  RETURN * LIMIT 2280000000	10	OK	9	4172728
'MATCH (?v0)-[:Q338]->(Q99784)  RETURN * LIMIT 2280000000	14	OK	8	4172728
'MATCH (?v0)-[:Q12]->(Q16517)  RETURN * LIMIT 2280000000	82319	OK	56	4172728
'MATCH (?v0)-[:Q201]->(Q373)  RETURN * LIMIT 2280000000	3228908	OK	1078	4172728
'MATCH (?v0)-[:Q12]->(Q27126)  RETURN * LIMIT 2280000000	439921	OK	176	4172728
'MATCH (?v0)-[:Q12]->(Q23540)  RETURN * LIMIT 2280000000	865713	OK	272	4172728
'MATCH (Q695105)-[:Q206]->(?v0)  RETURN * LIMIT 2280000000	8	OK	9	4172728
'MATCH (?v0)-[:Q494]->(Q129378447)  RETURN * LIMIT 2280000000	0	OK	8	4172728
'MATCH (?v0)-[:Q305]->(Q90507)  RETURN * LIMIT 2280000000	3842	OK	12	4172728
'MATCH (?v0)-[:Q12]->(Q24559)  RETURN * LIMIT 2280000000	524968	OK	193	4172728
'MATCH (?v0)-[:Q12]->(Q24467)  RETURN * LIMIT 2280000000	71037	OK	45	4172728
'MATCH (?v0)-[:Q159]->(Q24)  RETURN * LIMIT 2280000000	421796	OK	150	4172728
'MATCH (?v0)-[:Q305]->(Q1442949)  RETURN * LIMIT 2280000000	74	OK	8	4172728
'MATCH (?v0)-[:Q12]->(Q150575)  RETURN * LIMIT 2280000000	4897	OK	13	4172728
'MATCH (?v0)-[:Q205]->(Q139)  RETURN * LIMIT 2280000000	44786	OK	47	4172728
'MATCH (?v0)-[:Q159]->(Q1714)  RETURN * LIMIT 2280000000	29171	OK	18	4172728
'MATCH (?v0)-[:Q206]->(Q16044)  RETURN * LIMIT 2280000000	239574	OK	110	4172728
'MATCH (?v0)-[:Q12]->(Q98452)  RETURN * LIMIT 2280000000	21182	OK	24	4172728
'MATCH (?v0)-[:Q6]->(Q4255408)  RETURN * LIMIT 2280000000	1	OK	8	4172728
'MATCH (Q587)-[:Q12]->(?v0)  RETURN * LIMIT 2280000000	1	OK	8	4172728
'MATCH (?v0)-[:Q443]->(Q1503)  RETURN * LIMIT 2280000000	2109463	OK	685	4172728
'MATCH (?v0)-[:Q196]->(Q5881)  RETURN * LIMIT 2280000000	63	OK	9	4172728
'MATCH (?v0)-[:Q703]->(Q151198)  RETURN * LIMIT 2280000000	4619	OK	11	4172728
'MATCH (?v0)-[:Q205]->(Q153)  RETURN * LIMIT 2280000000	378575	OK	169	4172728
'MATCH (?v0)-[:Q205]->(Q24)  RETURN * LIMIT 2280000000	167373	OK	75	4172728
'MATCH (?v0)-[:Q205]->(Q157)  RETURN * LIMIT 2280000000	27333	OK	42	4172728
'MATCH (?v0)-[:Q705]->(Q533192)  RETURN * LIMIT 2280000000	20	OK	7	4172728
'MATCH (?v0)-[:Q12]->(Q119888)  RETURN * LIMIT 2280000000	751	OK	11	4172728
'MATCH (?v0)-[:Q206]->(Q378)  RETURN * LIMIT 2280000000	465556	OK	221	4172728
'MATCH (?v0)-[:Q937]->(Q428)  RETURN * LIMIT 2280000000	43647	OK	31	4172728
'MATCH (?v0)-[:Q159]->(Q153)  RETURN * LIMIT 2280000000	1094276	OK	390	4172728
'MATCH (?v0)-[:Q196]->(Q9880)  RETURN * LIMIT 2280000000	37	OK	8	4172728
'MATCH (?v0)-[:Q12]->(Q52664)  RETURN * LIMIT 2280000000	309	OK	10	4172728
'MATCH (?v0)-[:Q1619]->(Q110723037)  RETURN * LIMIT 2280000000	0	OK	9	4172728
