query	results	status	time	max_mem[kB]
'MATCH (?v0)-[:Q390]->(Q155815)  RETURN * LIMIT 2280000000	1089	OK	11	4172728
'MATCH (?v0)-[:Q412]->(Q27019)  RETURN * LIMIT 2280000000	9641	OK	13	4172728
'MATCH (?v0)-[:Q12]->(Q97903)  RETURN * LIMIT 2280000000	330614	OK	137	4172728
'MATCH (?v0)-[:Q12]->(Q94480)  RETURN * LIMIT 2280000000	19260	OK	23	4172728
'MATCH (Q1078779)-[:Q196]->(?v0)  RETURN * LIMIT 2280000000	1	OK	8	4172728
'MATCH (?v0)-[:Q381]->(Q979074)  RETURN * LIMIT 2280000000	60	OK	4	4172728
'MATCH (?v0)-[:Q2431]->(Q3745569)  RETURN * LIMIT 2280000000	0	OK	10	4172728
'MATCH (?v0)-[:Q2431]->(Q200291567)  RETURN * LIMIT 2280000000	0	OK	6	4172728
'MATCH (?v0)-[:Q2431]->(Q175388649)  RETURN * LIMIT 2280000000	0	OK	10	4172728
'MATCH (?v0)-[:Q2431]->(Q91884626)  RETURN * LIMIT 2280000000	0	OK	10	4172728
'MATCH (?v0)-[:Q12]->(Q10961)  RETURN * LIMIT 2280000000	1286260	OK	433	4172728
'MATCH (?v0)-[:Q2431]->(Q244098417)  RETURN * LIMIT 2280000000	0	OK	9	4172728
'MATCH (?v0)-[:Q2431]->(Q103152576)  RETURN * LIMIT 2280000000	0	OK	7	4172728
'MATCH (?v0)-[:Q2431]->(Q266051853)  RETURN * LIMIT 2280000000	0	OK	9	4172728
'MATCH (?v0)-[:Q2431]->(Q155206990)  RETURN * LIMIT 2280000000	1	OK	6	4172728
'MATCH (?v0)-[:Q2431]->(Q234677918)  RETURN * LIMIT 2280000000	0	OK	9	4172728
'MATCH (?v0)-[:Q2431]->(Q264839047)  RETURN * LIMIT 2280000000	0	OK	10	4172728
'MATCH (?v0)-[:Q12]->(Q340326)  RETURN * LIMIT 2280000000	102	OK	8	4172728
'MATCH (?v0)-[:Q2431]->(Q56743743)  RETURN * LIMIT 2280000000	0	OK	9	4172728
'MATCH (?v0)-[:Q11]->(Q148645)  RETURN * LIMIT 2280000000	150	OK	9	4172728
'MATCH (Q483323)-[:Q282]->(?v0)  RETURN * LIMIT 2280000000	0	OK	11	4172728
'MATCH (?v0)-[:Q12]->(Q2602389)  RETURN * LIMIT 2280000000	62	OK	10	4172728
'MATCH (Q93282)-[:Q31]->(?v0)  RETURN * LIMIT 2280000000	67	OK	7	4172728
'MATCH (?v0)-[:Q12]->(Q26304499)  RETURN * LIMIT 2280000000	8	OK	9	4172728
'MATCH (?v0)-[:Q196]->(Q474012)  RETURN * LIMIT 2280000000	45	OK	9	4172728
'MATCH (?v0)-[:Q218]->(Q36526)  RETURN * LIMIT 2280000000	56069	OK	47	4172728
'MATCH (?v0)-[:Q390]->(Q17200047)  RETURN * LIMIT 2280000000	167	OK	10	4172728
'MATCH (?v0)-[:Q390]->(Q340092)  RETURN * LIMIT 2280000000	922	OK	10	4172728
'MATCH (?v0)-[:Q390]->(Q432455)  RETURN * LIMIT 2280000000	1599	OK	12	4172728
'MATCH (?v0)-[:Q444]->(Q12643100)  RETURN * LIMIT 2280000000	341	OK	9	4172728
'MATCH (Q87929)-[:Q282]->(?v0)  RETURN * LIMIT 2280000000	2	OK	9	4172728
'MATCH (?v0)-[:Q602]->(Q130622)  RETURN * LIMIT 2280000000	295	OK	10	4172728
'MATCH (?v0)-[:Q2431]->(Q235621038)  RETURN * LIMIT 2280000000	0	OK	10	4172728
'MATCH (?v0)-[:Q2431]->(Q92540317)  RETURN * LIMIT 2280000000	0	OK	9	4172732
'MATCH (?v0)-[:Q2431]->(Q96974007)  RETURN * LIMIT 2280000000	0	OK	10	4172732
'MATCH (?v0)-[:Q203]->(Q245242)  RETURN * LIMIT 2280000000	20	OK	9	4172732
'MATCH (?v0)-[:Q218]->(Q684815)  RETURN * LIMIT 2280000000	559	OK	6	4172732
'MATCH (?v0)-[:Q12]->(Q536994)  RETURN * LIMIT 2280000000	1	OK	10	4172732
'MATCH (?v0)-[:Q12]->(Q115100)  RETURN * LIMIT 2280000000	763057	OK	235	4172732
'MATCH (?v0)-[:Q12]->(Q380310)  RETURN * LIMIT 2280000000	1128	OK	10	4172732
'MATCH (Q171727039)-[:Q206]->(?v0)  RETURN * LIMIT 2280000000	2	OK	5	4172732
'MATCH (Q4178506)-[:Q206]->(?v0)  RETURN * LIMIT 2280000000	1	OK	6	4172732
'MATCH (Q97124157)-[:Q206]->(?v0)  RETURN * LIMIT 2280000000	1	OK	9	4172732
'MATCH (?v0)-[:Q12]->(Q3059)  RETURN * LIMIT 2280000000	285	OK	10	4172732
'MATCH (?v0)-[:Q206]->(Q10281)  RETURN * LIMIT 2280000000	54622	OK	49	4172732
'MATCH (?v0)-[:Q12]->(Q488053)  RETURN * LIMIT 2280000000	21	OK	7	4172732
'MATCH (?v0)-[:Q12]->(Q679767)  RETURN * LIMIT 2280000000	42	OK	6	4172732
'MATCH (?v0)-[:Q201]->(Q8024)  RETURN * LIMIT 2280000000	738071	OK	282	4172732
'MATCH (?v0)-[:Q206]->(Q739)  RETURN * LIMIT 2280000000	210282	OK	116	4172732
'MATCH (?v0)-[:Q939]->(Q796)  RETURN * LIMIT 2280000000	131	OK	10	4172732
'MATCH (Q51704108)-[:Q12]->(?v0)  RETURN * LIMIT 2280000000	1	OK	6	4172732
'MATCH (?v0)-[:Q12]->(Q21384)  RETURN * LIMIT 2280000000	169577	OK	78	4172732
'MATCH (?v0)-[:Q12]->(Q1505)  RETURN * LIMIT 2280000000	2465671	OK	786	4172732
'MATCH (?v0)-[:Q601]->(Q49613)  RETURN * LIMIT 2280000000	49395	OK	34	4172732
'MATCH (?v0)-[:Q949]->(Q118362)  RETURN * LIMIT 2280000000	42276	OK	33	4172732
'MATCH (?v0)-[:Q1916]->(Q95540)  RETURN * LIMIT 2280000000	29	OK	7	4172732
'MATCH (Q268505807)-[:Q206]->(?v0)  RETURN * LIMIT 2280000000	4	OK	10	4172732
'MATCH (?v0)-[:Q12]->(Q13942930)  RETURN * LIMIT 2280000000	1000	OK	10	4172732
'MATCH (?v0)-[:Q375]->(Q29)  RETURN * LIMIT 2280000000	33967	OK	25	4172732
'MATCH (?v0)-[:Q12]->(Q570798)  RETURN * LIMIT 2280000000	29	OK	6	4172732
'MATCH (?v0)-[:Q937]->(Q19)  RETURN * LIMIT 2280000000	805	OK	7	4172732
'MATCH (?v0)-[:Q363]->(Q45117)  RETURN * LIMIT 2280000000	249	OK	9	4172732
'MATCH (?v0)-[:Q12]->(Q217208)  RETURN * LIMIT 2280000000	11	OK	5	4172732
'MATCH (?v0)-[:Q471]->(Q95589)  RETURN * LIMIT 2280000000	681	OK	9	4172732
'MATCH (?v0)-[:Q196]->(Q6499)  RETURN * LIMIT 2280000000	108	OK	9	4172732
'MATCH (?v0)-[:Q196]->(Q153041)  RETURN * LIMIT 2280000000	54	OK	9	4172732
'MATCH (?v0)-[:Q264]->(Q22)  RETURN * LIMIT 2280000000	89	OK	9	4172732
'MATCH (?v0)-[:Q12]->(Q177903)  RETURN * LIMIT 2280000000	733	OK	7	4172732
'MATCH (?v0)-[:Q12]->(Q9273)  RETURN * LIMIT 2280000000	8148	OK	13	4172732
'MATCH (?v0)-[:Q12]->(Q417531)  RETURN * LIMIT 2280000000	25269	OK	25	4172732
'MATCH (?v0)-[:Q12]->(Q505718)  RETURN * LIMIT 2280000000	7	OK	9	4172732
'MATCH (?v0)-[:Q206]->(Q35589)  RETURN * LIMIT 2280000000	13846	OK	21	4172732
'MATCH (?v0)-[:Q809]->(Q3449208)  RETURN * LIMIT 2280000000	318	OK	10	4172732
'MATCH (?v0)-[:Q586]->(Q93076931)  RETURN * LIMIT 2280000000	3	OK	9	4172732
'MATCH (?v0)-[:Q12]->(Q151722)  RETURN * LIMIT 2280000000	299	OK	6	4172732
'MATCH (?v0)-[:Q12]->(Q14242887)  RETURN * LIMIT 2280000000	1	OK	10	4172732
'MATCH (?v0)-[:Q12]->(Q383996)  RETURN * LIMIT 2280000000	366	OK	9	4172732
'MATCH (?v0)-[:Q205]->(Q143)  RETURN * LIMIT 2280000000	67585	OK	50	4172736
'MATCH (?v0)-[:Q12]->(Q1406)  RETURN * LIMIT 2280000000	51987	OK	36	4172736
'MATCH (?v0)-[:Q12]->(Q21426)  RETURN * LIMIT 2280000000	35084	OK	25	4172736
'MATCH (?v0)-[:Q12]->(Q722087)  RETURN * LIMIT 2280000000	40	OK	9	4172736
'MATCH (Q53736386)-[:Q206]->(?v0)  RETURN * LIMIT 2280000000	1	OK	6	4172736
'MATCH (Q131762741)-[:Q206]->(?v0)  RETURN * LIMIT 2280000000	1	OK	11	4172736
'MATCH (?v0)-[:Q305]->(Q2228663)  RETURN * LIMIT 2280000000	0	OK	10	4172736
'MATCH (?v0)-[:Q43]->(Q66)  RETURN * LIMIT 2280000000	204	OK	7	4172736
'MATCH (?v0)-[:Q159]->(Q2523)  RETURN * LIMIT 2280000000	25239	OK	26	4172736
'MATCH (?v0)-[:Q360]->(Q29008367)  RETURN * LIMIT 2280000000	1	OK	8	4172736
'MATCH (?v0)-[:Q159]->(Q22)  RETURN * LIMIT 2280000000	530395	OK	193	4172736
'MATCH (?v0)-[:Q412]->(Q31035)  RETURN * LIMIT 2280000000	473	OK	9	4172736
'MATCH (Q602036)-[:Q206]->(?v0)  RETURN * LIMIT 2280000000	7	OK	11	4172736
'MATCH (Q180087696)-[:Q800]->(?v0)  RETURN * LIMIT 2280000000	0	OK	10	4172736
'MATCH (?v0)-[:Q12]->(Q28649)  RETURN * LIMIT 2280000000	1420	OK	10	4172736
'MATCH (?v0)-[:Q159]->(Q1738)  RETURN * LIMIT 2280000000	95840	OK	46	4172736
'MATCH (?v0)-[:Q289]->(Q12162)  RETURN * LIMIT 2280000000	7172	OK	14	4172736
'MATCH (?v0)-[:Q12]->(Q322084)  RETURN * LIMIT 2280000000	40	OK	7	4172736
'MATCH (?v0)-[:Q12]->(Q435175)  RETURN * LIMIT 2280000000	15528	OK	20	4172736
'MATCH (?v0)-[:Q12]->(Q80335)  RETURN * LIMIT 2280000000	282	OK	7	4172736
'MATCH (?v0)-[:Q949]->(Q41675)  RETURN * LIMIT 2280000000	52516	OK	37	4172736
'MATCH (Q4845521)-[:Q205]->(?v0)  RETURN * LIMIT 2280000000	1	OK	9	4172736
'MATCH (?v0)-[:Q12]->(Q52773)  RETURN * LIMIT 2280000000	5344	OK	15	4172736
'MATCH (Q1407683)-[:Q206]->(?v0)  RETURN * LIMIT 2280000000	14	OK	9	4172736
'MATCH (?v0)-[:Q12]->(Q719623)  RETURN * LIMIT 2280000000	38	OK	9	4172736
'MATCH (?v0)-[:Q12]->(Q538891)  RETURN * LIMIT 2280000000	114	OK	9	4172736
'MATCH (Q24)-[:Q36]->(?v0)  RETURN * LIMIT 2280000000	1	OK	5	4172736
'MATCH (?v0)-[:Q926]->(Q572036)  RETURN * LIMIT 2280000000	55	OK	9	4172736
'MATCH (?v0)-[:Q12]->(Q68509)  RETURN * LIMIT 2280000000	5335	OK	13	4172736
'MATCH (Q396851)-[:Q196]->(?v0)  RETURN * LIMIT 2280000000	2	OK	6	4172736
'MATCH (?v0)-[:Q196]->(Q22148)  RETURN * LIMIT 2280000000	23	OK	10	4172736
'MATCH (?v0)-[:Q412]->(Q46436)  RETURN * LIMIT 2280000000	222	OK	6	4172736
'MATCH (?v0)-[:Q412]->(Q43697)  RETURN * LIMIT 2280000000	305	OK	10	4172736
'MATCH (?v0)-[:Q12]->(Q148619)  RETURN * LIMIT 2280000000	1542	OK	11	4172736
'MATCH (?v0)-[:Q159]->(Q1664)  RETURN * LIMIT 2280000000	37769	OK	33	4172736
'MATCH (?v0)-[:Q12]->(Q436852)  RETURN * LIMIT 2280000000	1429	OK	11	4172736
'MATCH (Q2177401)-[:Q74]->(?v0)  RETURN * LIMIT 2280000000	3	OK	9	4172736
'MATCH (?v0)-[:Q206]->(Q13073)  RETURN * LIMIT 2280000000	6698	OK	16	4172736
'MATCH (?v0)-[:Q176]->(Q57380415)  RETURN * LIMIT 2280000000	0	OK	5	4172736
'MATCH (?v0)-[:Q12]->(Q82767)  RETURN * LIMIT 2280000000	34	OK	9	4172736
'MATCH (?v0)-[:Q939]->(Q433081)  RETURN * LIMIT 2280000000	534	OK	7	4172736
'MATCH (?v0)-[:Q159]->(Q9)  RETURN * LIMIT 2280000000	56842	OK	41	4172736
'MATCH (?v0)-[:Q12]->(Q114019)  RETURN * LIMIT 2280000000	8890	OK	13	4172736
'MATCH (?v0)-[:Q12]->(Q21901)  RETURN * LIMIT 2280000000	45	OK	6	4172736
'MATCH (?v0)-[:Q12]->(Q94226)  RETURN * LIMIT 2280000000	9296	OK	18	4172736
'MATCH (?v0)-[:Q800]->(Q137151794)  RETURN * LIMIT 2280000000	1	OK	10	4172736
'MATCH (?v0)-[:Q381]->(Q1093990)  RETURN * LIMIT 2280000000	1	OK	11	4172736
'MATCH (?v0)-[:Q12]->(Q1069534)  RETURN * LIMIT 2280000000	9	OK	10	4172736
'MATCH (?v0)-[:Q12]->(Q12415158)  RETURN * LIMIT 2280000000	20	OK	9	4172736
'MATCH (?v0)-[:Q375]->(Q142035)  RETURN * LIMIT 2280000000	890	OK	11	4172736
'MATCH (?v0)-[:Q12]->(Q77856)  RETURN * LIMIT 2280000000	34897	OK	30	4172736
'MATCH (?v0)-[:Q206]->(Q741)  RETURN * LIMIT 2280000000	6002	OK	13	4172736
'MATCH (?v0)-[:Q12]->(Q434503)  RETURN * LIMIT 2280000000	7	OK	7	4172736
'MATCH (Q5902485)-[:Q206]->(?v0)  RETURN * LIMIT 2280000000	1	OK	8	4172740
'MATCH (?v0)-[:Q12]->(Q17)  RETURN * LIMIT 2280000000	338	OK	5	4172740
'MATCH (?v0)-[:Q973]->(Q159408)  RETURN * LIMIT 2280000000	16	OK	8	4172740
'MATCH (Q101378148)-[:Q206]->(?v0)  RETURN * LIMIT 2280000000	1	OK	6	4172740
'MATCH (Q165199989)-[:Q206]->(?v0)  RETURN * LIMIT 2280000000	1	OK	9	4172740
'MATCH (?v0)-[:Q811]->(Q302687)  RETURN * LIMIT 2280000000	4123	OK	12	4172740
'MATCH (?v0)-[:Q1515]->(Q6968100)  RETURN * LIMIT 2280000000	35	OK	9	4172740
'MATCH (?v0)-[:Q196]->(Q788)  RETURN * LIMIT 2280000000	27	OK	8	4172740
'MATCH (?v0)-[:Q159]->(Q156)  RETURN * LIMIT 2280000000	42888	OK	40	4172740
'MATCH (?v0)-[:Q939]->(Q1700)  RETURN * LIMIT 2280000000	1511	OK	10	4172740
'MATCH (?v0)-[:Q12]->(Q606692)  RETURN * LIMIT 2280000000	222	OK	10	4172740
'MATCH (?v0)-[:Q381]->(Q600988)  RETURN * LIMIT 2280000000	210	OK	5	4172740
'MATCH (?v0)-[:Q206]->(Q3161)  RETURN * LIMIT 2280000000	133534	OK	71	4172740
'MATCH (?v0)-[:Q375]->(Q59689)  RETURN * LIMIT 2280000000	3600	OK	11	4172740
'MATCH (?v0)-[:Q205]->(Q159)  RETURN * LIMIT 2280000000	18963	OK	25	4172740
'MATCH (?v0)-[:Q926]->(Q1093463)  RETURN * LIMIT 2280000000	17	OK	5	4172740
'MATCH (?v0)-[:Q12]->(Q192323)  RETURN * LIMIT 2280000000	277	OK	5	4172740
'MATCH (?v0)-[:Q12]->(Q101163)  RETURN * LIMIT 2280000000	114	OK	8	4172740
'MATCH (?v0)-[:Q381]->(Q172849900)  RETURN * LIMIT 2280000000	0	OK	7	4172740
'MATCH (?v0)-[:Q708]->(Q172849900)  RETURN * LIMIT 2280000000	0	OK	9	4172740
'MATCH (?v0)-[:Q939]->(Q1702)  RETURN * LIMIT 2280000000	1491	OK	9	4172740
'MATCH (Q565875)-[:Q312]->(?v0)  RETURN * LIMIT 2280000000	13	OK	9	4172740
'MATCH (?v0)-[:Q545]->(Q565875)  RETURN * LIMIT 2280000000	6	OK	5	4172740
'MATCH (?v0)-[:Q1473]->(Q97905)  RETURN * LIMIT 2280000000	5581	OK	13	4172740
'MATCH (?v0)-[:Q196]->(Q3647508)  RETURN * LIMIT 2280000000	38	OK	9	4172740
'MATCH (?v0)-[:Q12]->(Q130612)  RETURN * LIMIT 2280000000	84342	OK	48	4172740
'MATCH (?v0)-[:Q12]->(Q1163399)  RETURN * LIMIT 2280000000	1341	OK	10	4172740
'MATCH (?v0)-[:Q1250]->(Q28660)  RETURN * LIMIT 2280000000	78	OK	7	4172740
'MATCH (?v0)-[:Q159]->(Q977)  RETURN * LIMIT 2280000000	148678	OK	77	4172740
'MATCH (?v0)-[:Q210]->(Q997482)  RETURN * LIMIT 2280000000	50	OK	9	4172740
'MATCH (?v0)-[:Q1107]->(Q195613)  RETURN * LIMIT 2280000000	320	OK	8	4172740
'MATCH (?v0)-[:Q159]->(Q142)  RETURN * LIMIT 2280000000	666426	OK	222	4172740
'MATCH (?v0)-[:Q159]->(Q143)  RETURN * LIMIT 2280000000	316590	OK	116	4172740
'MATCH (?v0)-[:Q2431]->(Q267005898)  RETURN * LIMIT 2280000000	0	OK	10	4172740
'MATCH (?v0)-[:Q939]->(Q494049)  RETURN * LIMIT 2280000000	259	OK	10	4172740
'MATCH (Q92058844)-[:Q206]->(?v0)  RETURN * LIMIT 2280000000	1	OK	7	4172740
'MATCH (Q199315711)-[:Q206]->(?v0)  RETURN * LIMIT 2280000000	1	OK	9	4172740
'MATCH (?v0)-[:Q289]->(Q1705)  RETURN * LIMIT 2280000000	1051	OK	9	4172740
'MATCH (Q134669282)-[:Q206]->(?v0)  RETURN * LIMIT 2280000000	1	OK	10	4172740
'MATCH (Q91539227)-[:Q206]->(?v0)  RETURN * LIMIT 2280000000	1	OK	6	4172740
'MATCH (Q57053190)-[:Q206]->(?v0)  RETURN * LIMIT 2280000000	3	OK	6	4172740
'MATCH (Q132139625)-[:Q206]->(?v0)  RETURN * LIMIT 2280000000	2	OK	10	4172740
'MATCH (?v0)-[:Q939]->(Q25419)  RETURN * LIMIT 2280000000	479	OK	10	4172740
'MATCH (Q968045)-[:Q196]->(?v0)  RETURN * LIMIT 2280000000	1	OK	5	4172740
'MATCH (Q968045)-[:Q601]->(?v0)  RETURN * LIMIT 2280000000	0	OK	9	4172740
'MATCH (Q267887456)-[:Q601]->(?v0)  RETURN * LIMIT 2280000000	0	OK	9	4172744
'MATCH (Q132948132)-[:Q196]->(?v0)  RETURN * LIMIT 2280000000	0	OK	10	4172744
'MATCH (Q1820347)-[:Q601]->(?v0)  RETURN * LIMIT 2280000000	0	OK	6	4172744
'MATCH (?v0)-[:Q12]->(Q335129)  RETURN * LIMIT 2280000000	0	OK	9	4172744
'MATCH (?v0)-[:Q159]->(Q335129)  RETURN * LIMIT 2280000000	0	OK	9	4172744
'MATCH (?v0)-[:Q12]->(Q17491)  RETURN * LIMIT 2280000000	12912	OK	16	4172744
'MATCH (?v0)-[:Q12]->(Q9456048)  RETURN * LIMIT 2280000000	1100	OK	10	4172744
'MATCH (?v0)-[:Q12]->(Q23541)  RETURN * LIMIT 2280000000	150	OK	6	4172744
'MATCH (?v0)-[:Q12]->(Q52772)  RETURN * LIMIT 2280000000	10183	OK	15	4172744
'MATCH (?v0)-[:Q375]->(Q5206)  RETURN * LIMIT 2280000000	2721	OK	12	4172744
'MATCH (?v0)-[:Q939]->(Q472644)  RETURN * LIMIT 2280000000	500	OK	8	4172744
'MATCH (?v0)-[:Q710]->(Q146)  RETURN * LIMIT 2280000000	269	OK	34	4172744
'MATCH (Q2165144)-[:Q200]->(?v0)  RETURN * LIMIT 2280000000	1	OK	5	4172744
'MATCH (?v0)-[:Q703]->(Q120142)  RETURN * LIMIT 2280000000	3649	OK	11	4172744
'MATCH (?v0)-[:Q176]->(Q7383323)  RETURN * LIMIT 2280000000	654	OK	7	4172744
'MATCH (?v0)-[:Q12]->(Q930124)  RETURN * LIMIT 2280000000	72	OK	10	4172744
'MATCH (?v0)-[:Q206]->(Q83800)  RETURN * LIMIT 2280000000	860	OK	9	4172744
'MATCH (?v0)-[:Q12]->(Q5788639)  RETURN * LIMIT 2280000000	34	OK	9	4172744
'MATCH (?v0)-[:Q176]->(Q53222)  RETURN * LIMIT 2280000000	13	OK	8	4172744
'MATCH (?v0)-[:Q338]->(Q70166)  RETURN * LIMIT 2280000000	3394	OK	13	4172744
'MATCH (?v0)-[:Q926]->(Q18138)  RETURN * LIMIT 2280000000	1501	OK	11	4172744
'MATCH (?v0)-[:Q12]->(Q24786)  RETURN * LIMIT 2280000000	24969	OK	26	4172744
'MATCH (?v0)-[:Q939]->(Q39288)  RETURN * LIMIT 2280000000	5	OK	8	4172744
'MATCH (?v0)-[:Q939]->(Q1634)  RETURN * LIMIT 2280000000	185	OK	9	4172744
'MATCH (?v0)-[:Q444]->(Q6154958)  RETURN * LIMIT 2280000000	70	OK	8	4172744
'MATCH (?v0)-[:Q12]->(Q95589)  RETURN * LIMIT 2280000000	27503	OK	30	4172744
'MATCH (?v0)-[:Q12]->(Q738080)  RETURN * LIMIT 2280000000	27	OK	6	4172744
'MATCH (?v0)-[:Q1250]->(Q915904)  RETURN * LIMIT 2280000000	215	OK	9	4172744
'MATCH (?v0)-[:Q1420]->(Q85090)  RETURN * LIMIT 2280000000	76	OK	5	4172744
'MATCH (?v0)-[:Q289]->(Q12426)  RETURN * LIMIT 2280000000	13472	OK	21	4172744
'MATCH (?v0)-[:Q159]->(Q1691)  RETURN * LIMIT 2280000000	299485	OK	118	4172744
'MATCH (Q155686)-[:?v0]->(Q153)  RETURN * LIMIT 2280000000	1	OK	10	4172744
'MATCH (Q525322)-[:?v0]->(Q153)  RETURN * LIMIT 2280000000	1	OK	7	4172744
'MATCH (?v0)-[:Q196]->(Q682327)  RETURN * LIMIT 2280000000	1	OK	10	4172744
'MATCH (Q616)-[:Q159]->(?v0)  RETURN * LIMIT 2280000000	1	OK	5	4172744
'MATCH (?v0)-[:Q939]->(Q2163372)  RETURN * LIMIT 2280000000	68	OK	8	4172744
'MATCH (?v0)-[:Q444]->(Q1429157)  RETURN * LIMIT 2280000000	9	OK	8	4172744
'MATCH (?v0)-[:Q12]->(Q50714)  RETURN * LIMIT 2280000000	0	OK	7	4172744
